"w","x1","x2","x3","x4","x5","x6"
1,-0.988713443756895,-2.30623520506011,-0.998187271241574,-0.477518701587223,-2.55847517287062,1.91995094623175
1,1.45588934390069,-1.01876202218972,-0.926244665884374,0.586448914653411,-2.71796337012825,-4.23759864358622
1,1.95470872651379,0.101059739882842,1.24540756461017,0.318414095042926,-2.45366145246427,-4.08358397192665
1,-0.582720778435902,-2.13473236252038,-1.90488063580914,-1.13645055114592,-3.29364502828117,1.02468615536855
1,-0.689484464390008,-2.92025673424862,0.81676376254907,-0.476666920045099,-3.0279041893661,-3.84060641231003
1,1.03017089684622,-4.07947845329172,-0.87229409293523,1.86097135767959,-2.12195697137475,-2.899988801409
1,-0.244162599644908,-2.70753202177456,0.454246259551035,-0.0568528000353845,-3.33707233100966,-0.719584488153161
1,-1.09780836323253,-3.28770232501534,3.19627491421815,-0.254952323362016,-2.50908941812425,-0.261197663347447
1,-2.07072909018063,-2.17907060734155,-0.238678308349996,-1.25934068242616,-4.36699211517278,-5.29594913270788
1,-0.13900554703117,-4.45503385429687,-0.611358009692965,1.26377628386718,-0.38839505214307,-4.1377051702571
1,-0.786019149741843,0.0249213891787115,-0.0098365889222905,-0.862862287557274,-3.06936676064254,-2.96359552976154
1,-0.943284140387145,-4.75845293085702,1.89891568594801,-1.68175811658009,-0.99430332457296,-3.72539712767607
1,-0.31474292399146,-3.23517227985674,-0.0660345386742218,-1.44783988393585,-2.36983393887888,-6.74755278014654
1,0.0742735849778,-0.0212083597820079,0.803162712187152,0.252438953930137,-2.6878492649447,-2.14066382791153
1,-1.69380824674654,0.0568245954431985,-1.07888298283494,2.83187333982274,-3.25340448254567,-5.23055119652415
1,-0.346041617911119,-2.46340639080484,0.815981304462082,-4.52623602886597,-2.61161671035705,-3.55263918886259
1,-0.800550049441439,-1.2765582223283,1.60551787822273,-0.100929975326756,-1.47170969368,-1.89519174567346
1,-1.47767322164481,-4.61502157597311,1.16351724761783,2.05770063065959,-1.80053560704179,-7.1843483779931
1,-0.133463285833683,-0.806909950060255,0.618228659555392,-0.685979284533711,-0.413409655253844,-2.54986163100821
1,-0.545060433369533,-2.92045499338719,0.243688094876033,-0.505383087284402,-1.46185744084155,-0.415467152739727
1,-0.535504940328438,-3.88832510663185,2.49406703310732,-1.44670949612631,-1.7557611946136,-3.68540971490303
1,-1.39962518669115,2.11434082800457,1.45072780516336,-0.532607025455014,-2.35279569546448,-5.67732688092079
1,-0.588305824702944,-2.51571699982643,1.16156994413058,-2.49325860901202,-2.1247816416833,-6.27525561171154
1,-1.09319878434258,-3.31426820543298,2.223600077155,-0.122072033183778,-1.67118448257348,-5.87999187727462
1,-0.81343674172492,-1.66703988482922,1.4982351715114,1.59960083926065,-2.73283476670594,-2.158828515303
1,0.301744886728825,-1.34493239679782,-1.95475798286472,-3.54959849930169,-3.68152108525216,-1.04784981535402
1,-0.701172152604494,-2.59591757909584,-0.303033890518833,2.27443801804929,-2.62169017354074,-0.976865930064168
1,-1.91647094069941,-2.04918848197414,0.60695762297231,-0.927919603163209,-1.54321013974548,-9.00972628284123
1,-1.43627624732931,-2.88578797721766,-1.34562368579664,-2.85514083091771,-1.94601152729374,-3.84158813137623
1,-0.211977590773942,-4.08660656799346,0.0040591638797095,2.54164157350073,-2.33854938491752,-3.17009152415666
1,-1.41368954736689,1.68874313800878,-0.923940007841564,-1.7917210055787,-1.38516747073942,-4.6298504816128
1,0.138266371726257,-2.52155665034753,-0.37309559695264,1.62739101609796,-1.5636327095661,-3.60641842901039
1,0.0513725888703296,-2.52961360827707,1.27353577283397,-1.83504095869034,-1.56209050318528,-3.00078032862018
1,-1.04710895713784,-1.32945965182239,-0.209572380876054,-1.37644749781313,-0.16804995038724,-1.18800703762387
1,-0.966370571747299,-0.552513127504779,-2.11683787717565,-0.348801244229493,-1.89006426428474,-4.42750521416194
1,-0.207913456261864,-3.68721124129739,0.283148926755232,1.10723611134106,-2.50376949563271,-4.09717025985509
1,1.28146640855957,-2.96881609620841,0.567210706329571,-4.24237297444504,-3.03118645794661,-5.67325505951057
1,-0.75772754436167,-2.73202654335921,-0.862493769600716,0.754153244190076,-0.618677901849953,-2.77379341016712
1,-1.64182180287804,-4.32491062423956,0.129338918766959,-2.92684277646453,-0.799528615131416,-3.11329453518282
1,-1.51704076167238,2.58802111284841,2.06972648168088,0.636034323021932,-2.49819284709018,-2.14531406671835
1,-0.752796440893749,0.158122416463926,-0.499392033865076,1.57480814412613,-1.90009451111053,-5.32577846686512
1,0.922283782426687,-4.13818895997337,-2.19670823004156,0.053078950201335,-2.20552778468954,-1.75435767104373
1,-1.27934814756697,-4.90648276170675,-1.37405146608809,1.76194174547889,-1.55201275276497,-3.22161860846363
1,-0.157420723558497,-4.31065792048975,0.0231045095530933,1.04554586034259,-3.26826832367168,-2.59459490308764
1,-2.05887939209026,-2.48271131386042,-0.532645841484005,1.74097666569211,-1.83965233493335,-3.54474652882328
1,-2.13582472764052,-4.76099136009948,-1.21918810110725,1.74991713649487,-3.68923260456075,-5.00584565786168
1,0.00292191458909685,-3.33000093201525,-0.633965401810371,0.582496211890454,-1.59908979619192,-3.06821985678206
1,-1.14439553394192,-2.55220431876451,1.07158551239203,1.13811278517885,-0.858732808984058,-2.11186640915602
1,-2.92280906395692,-1.91911885153569,-0.884593032109326,1.42204686079508,-1.5232643331599,-1.94533230827239
1,-1.54562518070202,-2.99750395606189,0.764975542390368,-1.73149748506576,-3.38138209459618,0.335591101716126
1,0.429523647830265,-3.43277193521654,0.83457487068008,-0.555248603496648,-1.49168498434972,-6.31702530070316
1,-0.958935133549863,-5.14723056128637,0.968727615007609,-2.8342406829476,0.149042482474341,-2.20388599019563
1,-0.0271150307650569,-2.65579651202316,-1.45300934612752,-0.473336002701348,-3.76154273133964,-0.851982205876607
1,-1.71412325395878,-2.16241602456069,0.910880589979746,-0.738475247743694,-1.81012275951646,-5.49961132716596
1,-2.24988819001722,-1.11528772547764,-0.856021614155506,3.29792353022329,-2.77619215029649,-1.69420177198878
1,-2.11216586712819,1.55821624187077,-0.514583038707244,-1.9624778986808,-1.22716171729366,-5.52400458354472
1,-0.899213740998239,-0.958455511280726,-0.720727144555219,-1.14933706630747,-1.33930362197872,-6.03199754864707
1,-0.734899639594883,1.70825761483217,1.3287316581944,4.54237666155778,-1.52026382152063,-6.67947503894581
1,-0.980271737594717,0.759639169354761,-0.36231945403502,-1.13984687999389,-0.756137441674056,-3.70622099299314
1,-0.683564766439306,-3.44635915136297,-1.19162709825876,-0.455872700553021,-1.90254192263991,-1.42504140513116
1,-0.463537588737561,-6.50704451690655,1.00384761476757,3.2994620385214,-3.230503191227,-2.24988257274644
1,-1.51967650231193,-1.44327915996967,-0.260930025996402,-0.894092404872968,-0.320336920626699,-0.82453110433722
1,2.02123826102505,-0.727473123640929,-1.24708334682144,-1.24790406143846,-0.565781875344411,0.0215345358299319
1,-1.26209455294601,0.306346472650819,-1.91571828106387,0.0621996977950702,-2.05275577598474,-2.99661630101486
1,-1.10906993321539,-2.72603781491481,-1.22682784768518,1.45502839966216,-1.13701450873813,-4.67256797376148
1,-1.74490603228172,-0.639538438672956,-1.01145352140777,-0.00853016282529998,-1.6606028842987,-4.77898459172775
1,-1.16789484747532,-3.94451087343719,-0.405391106172755,1.71893008728998,-2.79771456640861,-2.66426934109827
1,1.12072156862381,-1.8511980503246,-1.13015373446278,0.969083829765852,-3.34262449171954,-4.24140196705949
1,-1.7400044411165,-6.37239852404543,0.754278560518013,-0.75239561191601,-0.929121277925552,-0.892047877283655
1,-0.666006357807138,-4.05514617365314,-2.4230200005261,2.43603197342668,-3.14766169049216,-6.07834103864985
1,-1.52921940772473,-2.30839210188623,-1.03778720486562,3.27392490309093,-4.37562707513901,-1.12792192088622
1,-1.94763179134167,1.44127739813738,1.82233146714612,0.417565175554528,-2.21581996343328,-4.73918183387106
1,-1.23584689900405,-2.66003618642589,-0.605672557891342,-3.24961063735852,-3.57251248265716,-7.17399777640627
1,-1.90313640389252,-3.09922953064941,1.80111908559489,0.462348623185785,0.0115821393434548,-0.308097842843045
1,0.0573405628503294,-0.701607414550317,-0.399741628068823,-3.32057081562467,-4.70733369385959,-0.96050487109581
1,0.399748019199151,-2.44536286913675,0.957764459653792,-1.54087014059112,-2.00786208489382,-5.79751114750655
1,0.036310138687824,-2.43973182709916,-1.50028452999527,1.79387887227417,0.456166755826498,-0.351766943447271
1,-0.365959513973293,-0.402809108194704,-1.05051118040286,0.874604986756637,-2.14028810637421,-3.37066470799913
1,-0.386738016362189,-4.3933166321585,-0.72820283445592,-2.5201127804522,0.512134094084717,-5.87122092391298
1,0.01055155018526,-4.18690943436778,0.0316895064667298,1.99257280533069,-1.2981222785948,-0.458359222851142
1,-1.34541641432849,-4.35520533203472,0.890825896223458,-1.17997845894078,-3.04959215705568,-2.62868530007707
1,-1.74202127405416,0.714628901874673,0.139405596882241,0.352606279194739,-1.05717606048618,-1.87885794998339
1,0.131351016076784,-3.24376081543171,-1.99167571165715,-3.08068497215997,-0.862005100510298,-1.14191697318296
1,-1.43135119683651,-0.178814035602522,-1.05347736283462,-1.10644943297085,-3.09430039123516,-2.33729557044315
1,-1.86045712464949,-0.801332495840603,-1.73720631797144,-1.22821841839702,-3.52474545384133,-1.47286326309518
1,-0.495789013186486,-4.61438325139491,-2.17540704171702,0.393432585707786,-0.978265537054219,-4.58438757766938
1,0.670327725973481,-3.31758492625171,0.588564284139395,-1.91403846175061,-1.57755373046907,-6.96972148113277
1,-1.04380994581302,-4.69147865646232,-0.0986335425236634,-1.47078805983029,-0.774020652525952,-3.65034209601035
1,-1.42620913815089,-0.206758923492093,0.986024579010627,0.158026296377581,-2.39868902615679,-0.321846526957862
1,-1.58154768460131,-3.35440194540661,1.09821228995948,4.37741564116094,-1.03153722001193,-2.31401964320853
1,0.481541186914209,-3.09749110528527,0.452434879896205,-3.18958658202705,-1.74271389190904,-4.20832628265554
1,-1.65265368970848,-3.59724482877853,0.274747301390979,-0.221819399521735,-1.9362180311075,-2.08094800977923
1,-2.49782231935317,-1.59016415649701,-0.19872453362318,0.176617634695939,-1.20727305695213,-1.37803492728421
1,-0.25433443908497,0.986014352096961,0.717369654922081,-0.820094078601482,-3.47155355339221,-4.96458022896521
1,-0.849342322991244,-0.180770483610995,1.10002868715358,-0.654176818464386,-2.75045370247269,0.352217053496594
1,0.139887843200745,-0.249863841266593,-1.05108220510945,-3.1444212189016,-0.98935054848754,-2.5763497548692
1,0.969708952272706,0.303117401074454,-1.38337938240827,0.45271504502843,-0.996958434672825,-2.86177726827293
1,-2.1240689936306,-2.89085481967427,1.4852898378774,-0.370931393733321,-2.88469845828178,-4.8489932015946
1,-0.439433831251345,2.95937373402414,-1.75922246888315,2.65015022540801,-1.5042257260596,-3.56453431327535
1,-0.763799206530813,-4.06317272692242,0.218326109742845,1.87408095638869,-2.44755973515377,-3.30987701704822
2,0.403809654424095,2.97738066268737,1.69119195718568,5.7839361240784,0.857585618860207,-0.744549269271787
2,1.94117128919096,1.45158817783996,1.03476048031431,5.37814316750328,0.353467573514123,4.86781487924464
2,2.14200969849082,3.98187446159296,0.999103970989187,7.75380883742888,1.5282650185328,-2.55135107881494
2,-2.09832906046882,1.36114819592405,1.33867233863547,3.67080058940296,1.82059395456917,-1.4816917608714
2,0.163427145606089,1.81804752737532,3.48246174585703,6.33185631659684,1.67942248397952,-1.48927202784662
2,0.939852425872736,2.00318860811887,2.85101973312192,7.62132596309175,1.3019711641556,0.986945758603949
2,1.05956982190695,-0.0663775061115754,0.756957037899054,6.74638709916005,1.0840857563154,-2.36784096218722
2,0.433989140101848,1.53946358236269,2.51418217429053,1.86166333172183,1.25742496491259,3.39810622347411
2,1.66904253310849,2.91582179597588,0.852933546578306,4.24812633114605,1.45810042560866,1.02109450893642
2,0.36760472949567,2.28820350906537,0.965469675936117,0.969586044173263,1.09367741797938,0.159411007977935
2,1.29744526434502,5.66908197219276,2.36588522563621,7.01163286429757,2.05286687729166,-1.36123010690719
2,2.08878247146503,3.86891795621124,2.46325310377284,3.87163521531689,0.8456790228922,1.20251089743974
2,1.24069775657122,-0.347495540228852,1.34809106868796,4.62759721039991,1.23977491931182,6.4340480139322
2,0.690189348065532,3.76244101629571,1.54067312822731,7.76192618041537,0.848188162696497,-0.251000392192753
2,2.30107651031508,0.429475946828669,2.23322874804262,3.72705833949218,0.767565601679596,1.06627043052154
2,0.876037624175224,-1.8698330624123,1.62347728048684,3.5523786612523,1.41780265363607,0.790611590799405
2,0.679290923876028,2.96456196986446,0.404837579059585,7.2775128398641,1.8516404845322,-1.87112458578471
2,-0.266993088450695,1.10421987170883,3.09359396063921,5.07470515693631,0.343656916781939,1.11421638961443
2,0.955080925889685,-1.29611589576874,2.25985300238067,5.75755578144418,2.31793906756044,1.30844253754045
2,-1.2100645490646,1.44130050815151,1.77602581770026,3.2974566402233,2.42725533917127,1.32720033956792
2,0.73853494375008,1.90589193907419,1.71075843876328,3.71866085752852,0.997961225810653,2.62581366274602
2,0.0626894990574873,4.50283303581351,1.90399842689431,6.83519496596194,0.986834356176817,0.888641528581808
2,1.46195216543061,3.29502361703894,1.02766697654369,5.67848618307825,1.55056386949484,0.274939604864651
2,0.816635408874798,-0.914311078442404,0.595686287792824,5.80420182646251,2.11744447390042,2.3992916079588
2,1.90288005197481,-0.560174094162124,3.45562563856239,5.26933102645105,1.22821331981225,1.38399536846467
2,0.139469097724034,0.253905197817265,0.822907130685576,4.92243159727561,-1.53640070892729,1.62182059487029
2,-0.0777905504932594,2.83913992719577,5.1843838164037,1.25428059206731,0.0962216779209156,2.42578650394518
2,2.00271558456988,-0.374447254499188,1.70009583638303,6.64864073016555,-0.165532969615738,1.47923528950206
2,2.38278665810432,1.82490674746552,1.47072113655256,2.26247952479534,1.99334577769417,-1.05548862218667
2,0.965297931297565,3.126105044961,1.89624212223686,5.32832731730514,0.863724990547667,5.81352944398955
2,0.793881468134095,1.38663047857946,0.877047898265651,4.131124776972,0.406652873671238,2.53808513802412
2,1.08284370719919,1.70671315866023,2.14657664579978,5.11133438011707,0.599762523755144,3.40393948946382
2,1.45560929064133,1.83942743133886,2.69000634814556,2.58882883265873,0.353272096493985,1.88154210586428
2,0.0702944254913855,3.04622177929077,1.9467649168619,6.93893579144846,-0.266934558686981,-2.10461346786684
2,1.06386425863489,2.51243078296037,2.3303048726151,2.95507069201204,2.85082417088056,2.40688699254972
2,3.22346515724554,5.82724792559599,2.88863487907298,8.30989896534969,1.15645166166489,1.77534806007671
2,-0.890414704849804,-1.22292204703525,1.25531255225013,9.43254623143194,0.481902096787401,3.49683464455529
2,2.38152365434,0.96571636405702,2.40332183636591,5.97713296237943,1.69392201402001,3.16133882135058
2,0.309195651736701,2.52850978997836,3.50896756492523,8.06464196165224,0.27179158766439,-0.0126717564972334
2,0.680564096220907,0.289995169755894,3.59649181194798,7.66365279230816,2.03839757530245,1.23715432328565
2,1.14287097147791,1.79259352495803,2.76381381837527,5.30983281505102,1.79023042961821,-1.46317421980649
2,2.03102123827809,2.81965042542383,0.989104553905073,5.21823450378472,1.85561969210926,1.65977350517947
2,0.579625683036495,1.20191245053149,1.10717735680128,2.56873049150184,1.8404752998469,2.27242253744083
2,-0.0598306806696944,3.19224538574256,3.03602916312258,3.69602547787704,-0.488383945812971,-0.525135535160679
2,-0.896730338046246,4.37004085923795,2.01851021418532,2.61992999371169,-0.0521226620432862,1.46678175013349
2,0.479970802978292,1.45348754759864,1.60041248935594,3.9010051086684,2.21967438246617,1.31635405561125
2,2.02953510220539,1.43475902318332,3.72843138762766,4.59574596016161,1.23601726010444,-0.602237431864139
2,1.16459536307039,3.6409732528327,1.29170937288096,6.60991423509499,-0.231136323630656,1.85834825125983
2,-0.328609229122132,-0.599855463758364,1.10623483518013,3.83723152426415,2.89730017143278,0.180571021293712
